Sample_title,Sample_geo_accession,Sample_source_name_ch1,Sample_organism_ch1,host strain,host gender,host age (yr),pathogen,bacterial strain,pathogen   dosage cfu/g,inoculum route,anatomic site of infection,infection status,time after infection (h),replicate number,experimental batch
blood 129S1/SvImJ 0hrs rep1 batch 2 batch 2 1545_4182_21995_129-cont-1set,GSM824455,blood 129S1/SvImJ mouse strain NOT infected,Mus musculus,129S1/SvImJ,male,0.50-0.66,-,-,-,-,-,-,0,1,2
blood 129S1/SvImJ 0hrs rep2 batch 2 batch 2 1545_4182_22009_129-cont-2set,GSM824456,blood 129S1/SvImJ mouse strain NOT infected,Mus musculus,129S1/SvImJ,male,0.50-0.66,-,-,-,-,-,-,0,2,2
blood 129S1/SvImJ 0hrs rep3 batch 2 batch 2 1545_4182_22023_129-cont-3set,GSM824457,blood 129S1/SvImJ mouse strain NOT infected,Mus musculus,129S1/SvImJ,male,0.50-0.66,-,-,-,-,-,-,0,3,2
blood 129S1/SvImJ 2hrs Sanger rep1 batch 2 batch 2 1545_4182_21996_129-2h-1set,GSM824458,blood 129S1/SvImJ mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,129S1/SvImJ,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,1,2
blood 129S1/SvImJ 2hrs Sanger rep2 batch 2 batch 2 1545_4182_22010_129-2h-2set,GSM824459,blood 129S1/SvImJ mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,129S1/SvImJ,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,2,2
blood 129S1/SvImJ 2hrs Sanger rep3 batch 2 batch 2 1545_4182_22024_129-2h-3set,GSM824460,blood 129S1/SvImJ mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,129S1/SvImJ,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,3,2
blood A/J 0hrs rep1 batch 6 batch 6 1545_4319_23514_AJ-control-2,GSM824461,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,1,6
blood A/J 0hrs rep2 batch 6 batch 6 1545_4319_23517_AJ-control-3,GSM824462,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,2,6
blood A/J 0hrs rep3 batch 6 batch 6 1545_4319_23524_AJ-control-5,GSM824463,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,3,6
blood A/J 0hrs rep1 batch 1 batch 1 1545_3293_16118_1,GSM824464,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,1,1
blood A/J 0hrs rep2 batch 1 batch 1 1545_3293_16119_2,GSM824465,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,2,1
blood A/J 0hrs rep3 batch 1 batch 1 1545_3293_16120_3,GSM824466,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,3,1
blood A/J 0hrs rep4 batch 1 batch 1 1545_3293_16121_6,GSM824467,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,4,1
blood A/J 0hrs rep5 batch 1 batch 1 1545_3293_16122_7,GSM824468,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,5,1
